AccX1;AccY1;AccZ1;GyrX1;GyrY1;GyrZ1;AccX2;AccY2;AccZ2;GyrX2;GyrY2;GyrZ2;AccX3;AccY3;AccZ3;GyrX3;GyrY3;GyrZ3;AccX4;AccY4;AccZ4;GyrX4;GyrY4;GyrZ4;AccX5;AccY5;AccZ5;GyrX5;GyrY5;GyrZ5;AccX6;AccY6;AccZ6;GyrX6;GyrY6;GyrZ6;AccX7;AccY7;AccZ7;GyrX7;GyrY7;GyrZ7;AccX8;AccY8;AccZ8;GyrX8;GyrY8;GyrZ8;AccX9;AccY9;AccZ9;GyrX9;GyrY9;GyrZ9;AccX10;AccY10;AccZ10;GyrX10;GyrY10;GyrZ10;AccX11;AccY11;AccZ11;GyrX11;GyrY11;GyrZ11;AccX12;AccY12;AccZ12;GyrX12;GyrY12;GyrZ12;AccX13;AccY13;AccZ13;GyrX13;GyrY13;GyrZ13;AccX14;AccY14;AccZ14;GyrX14;GyrY14;GyrZ14;AccX15;AccY15;AccZ15;GyrX15;GyrY15;GyrZ15;AccX16;AccY16;AccZ16;GyrX16;GyrY16;GyrZ16;AccX17;AccY17;AccZ17;GyrX17;GyrY17;GyrZ17;AccX18;AccY18;AccZ18;GyrX18;GyrY18;GyrZ18;AccX19;AccY19;AccZ19;GyrX19;GyrY19;GyrZ19;AccX20;AccY20;AccZ20;GyrX20;GyrY20;GyrZ20;AccX21;AccY21;AccZ21;GyrX21;GyrY21;GyrZ21;AccX22;AccY22;AccZ22;GyrX22;GyrY22;GyrZ22;AccX23;AccY23;AccZ23;GyrX23;GyrY23;GyrZ23;AccX24;AccY24;AccZ24;GyrX24;GyrY24;GyrZ24;AccX25;AccY25;AccZ25;GyrX25;GyrY25;GyrZ25;AccX26;AccY26;AccZ26;GyrX26;GyrY26;GyrZ26;AccX27;AccY27;AccZ27;GyrX27;GyrY27;GyrZ27;AccX28;AccY28;AccZ28;GyrX28;GyrY28;GyrZ28;AccX29;AccY29;AccZ29;GyrX29;GyrY29;GyrZ29;AccX30;AccY30;AccZ30;GyrX30;GyrY30;GyrZ30;Label
-2608;-474;782;-296;229;434;-1131;-613;968;-294;901;315;-1824;-269;1156;-292;-314;-345;-1055;-492;1029;-294;-22;-137;-1606;-575;1066;-296;35;28;-1602;-295;1226;-294;-95;-74;-1379;-341;1197;-292;-361;-29;-1442;-373;1336;-289;-405;-111;-1424;-424;1356;-294;-484;26;-1842;-729;975;-296;-283;385;-1500;-410;881;-294;-328;-103;-1637;-245;586;-292;-223;277;-1443;-100;780;-291;-35;194;-1589;-160;677;-292;-237;146;-1551;-186;738;-294;-156;33;-1618;-218;801;-297;-103;-74;-1648;-264;852;-296;-104;-111;-1449;-178;936;-292;-48;-44;-1586;-234;951;-296;-44;-23;-1602;-181;963;-297;15;12;-1522;-156;973;-292;-73;-12;-1664;-155;929;-291;-27;-24;-1550;-187;910;-292;72;-22;-1559;-222;910;-294;41;0;-1556;-174;895;-292;-4;22;-1535;-212;912;-294;4;2;-1620;-201;940;-299;-58;-9;-1574;-222;932;-294;-19;-27;-1582;-206;943;-292;-57;-33;-1575;-191;933;-294;-41;-44;walk
-1314;-381;1112;-292;-200;103;-1298;-355;1266;-292;-273;-94;-1439;-540;1094;-291;-166;-181;-2020;-827;692;-292;-688;-26;-1902;57;338;-291;-1014;195;-1382;-53;653;-292;-50;184;-1436;-23;660;-289;-281;99;-1482;-150;611;-291;-163;-70;-1565;-324;834;-292;237;-70;-1537;-300;882;-291;-33;-216;-1508;-545;883;-292;91;-32;-1475;-465;900;-294;-64;-55;-1583;-386;942;-292;-114;-42;-1557;-356;986;-294;38;-14;-1520;-331;1001;-292;31;-72;-1572;-329;1048;-291;-45;-113;-1523;-308;1057;-292;-40;-85;-1564;-345;1085;-291;-9;-89;-1547;-332;1093;-291;-19;-33;-1493;-330;1080;-292;-17;-73;-1540;-322;1140;-289;-7;-54;-1550;-325;1134;-292;-6;-54;-1540;-308;1150;-294;13;-40;-1486;-312;1134;-292;-6;27;-1559;-284;1171;-291;-101;-38;-1510;-371;1152;-289;-20;-50;-1542;-358;1158;-291;-2;14;-1517;-340;1178;-292;-5;-1;-1472;-345;1141;-291;14;-8;-1558;-320;1164;-292;-1;-30;walk
-1256;22;1175;-294;-386;236;-1476;-109;1380;-289;25;-188;-1571;59;1040;-294;-57;81;-1980;34;983;-296;288;114;-1361;-929;824;-292;718;-3;-1606;-584;709;-294;-168;153;-1507;-406;1006;-289;-5;364;-1234;-386;918;-294;-83;21;-1842;-259;957;-296;-435;62;-1692;-231;859;-294;-213;-58;-1709;-144;706;-292;-165;147;-1478;-230;809;-291;-74;78;-1636;-168;854;-292;-19;-55;-1704;-244;833;-294;-26;44;-1431;-278;862;-292;42;15;-1574;-309;912;-291;69;-81;-1602;-349;960;-292;93;-114;-1551;-294;994;-291;95;-121;-1532;-296;1003;-292;68;-118;-1561;-280;1019;-292;93;-115;-1556;-280;1084;-291;42;-97;-1570;-297;1108;-292;90;-88;-1526;-232;1125;-288;-2;-80;-1549;-268;1152;-292;-12;-66;-1532;-273;1156;-294;60;-35;-1560;-213;1185;-292;-2;-17;-1530;-265;1122;-291;50;-8;-1514;-227;1166;-289;14;-29;-1533;-254;1152;-291;-46;16;-1550;-279;1148;-292;0;-41;walk
-1338;-680;493;-289;499;-86;-2033;-243;1495;-291;-289;-175;-879;-282;1140;-289;266;210;-1494;-436;1390;-291;-67;-16;-1416;-573;802;-294;-265;36;-2594;-636;968;-289;-376;-336;-1002;95;410;-291;-714;-606;-1709;-190;799;-292;386;-393;-1414;-36;1033;-294;-310;94;-1456;-209;1197;-292;347;9;-1543;70;1022;-291;38;-240;-2302;-486;936;-292;567;242;-1333;-338;837;-294;49;306;-1406;-545;879;-292;184;81;-1505;-328;926;-294;23;74;-1552;-387;943;-292;25;96;-1529;-365;1025;-291;-14;57;-1557;-355;1046;-292;-43;46;-1541;-341;1017;-291;-28;0;-1564;-324;1040;-296;-37;23;-1529;-306;1026;-292;-69;6;-1538;-340;1056;-294;-55;-26;-1545;-328;1044;-292;-34;-21;-1544;-330;1047;-291;-15;-36;-1549;-315;1074;-289;-55;-30;-1538;-348;1046;-294;31;-23;-1528;-333;1022;-292;-7;9;-1550;-333;1051;-288;14;18;-1549;-352;1050;-289;-2;15;-1548;-333;1055;-288;-34;19;walk
-2261;-576;524;-292;-322;-167;-1599;-52;947;-291;-396;38;-1122;-242;996;-289;82;-96;-1439;-224;1214;-292;-73;216;-1328;-268;1440;-291;401;-176;-1850;-243;1394;-289;174;25;-1998;-643;350;-291;190;416;-1531;-257;1042;-292;-335;-86;-1416;-638;699;-288;219;170;-1450;-290;831;-289;-226;28;-1532;-407;893;-292;-55;72;-1592;-382;995;-288;-19;46;-1527;-294;1012;-289;-190;44;-1583;-324;988;-291;-95;21;-1571;-328;1058;-292;-57;-42;-1535;-311;1014;-291;-32;-39;-1558;-275;988;-292;-49;9;-1574;-306;1047;-291;29;-4;-1550;-279;1004;-292;-9;15;-1542;-286;1024;-288;29;-5;-1566;-278;1022;-289;18;-5;-1562;-286;1023;-291;8;-5;-1555;-288;1023;-289;-11;12;-1538;-280;1004;-291;-35;11;-1529;-310;1021;-289;-3;7;-1559;-290;1000;-291;-21;28;-1544;-280;987;-289;-30;36;-1537;-293;988;-288;-38;53;-1534;-267;972;-286;-16;28;-1543;-288;945;-291;-50;7;walk
-1340;-554;622;-291;340;172;-1813;-354;1366;-292;-181;28;-1268;-205;1119;-294;159;135;-1389;-495;1150;-292;18;209;-1288;-314;1236;-291;-249;-5;-1549;-72;1321;-292;-475;-337;-1722;-646;189;-294;-236;-88;-1469;-326;668;-289;-337;167;-1383;-161;861;-291;-34;47;-1425;-248;802;-292;-19;-58;-1530;-310;963;-291;32;-70;-1589;-221;1044;-292;-108;-58;-1482;-285;910;-292;71;66;-1598;-205;1055;-291;145;43;-1566;-196;1087;-292;9;24;-1545;-257;1101;-291;49;1;-1575;-210;1122;-289;-5;26;-1562;-202;1109;-291;-17;-46;-1502;-240;1067;-289;-1;-1;-1575;-236;1055;-291;-73;16;-1542;-271;1066;-289;-38;-17;-1558;-289;1071;-291;-32;16;-1577;-272;1080;-289;-2;11;-1538;-287;1085;-294;-25;13;-1560;-287;1095;-289;-31;1;-1536;-276;1069;-288;6;-17;-1565;-278;1054;-292;-18;5;-1545;-286;1051;-288;-11;0;-1536;-286;1062;-291;-17;6;-1543;-298;1054;-289;3;13;walk
-1762;-1064;1150;-294;-414;-398;-1634;164;466;-289;-1037;-808;-1554;-497;1108;-292;403;-96;-1153;43;1054;-291;-332;76;-1688;-93;1194;-289;103;84;-1436;-234;1350;-294;29;-53;-1680;-251;1320;-289;-19;-112;-1452;-102;953;-291;368;-127;-1948;-448;1432;-289;-269;-570;-1463;-549;1011;-292;-32;39;-1505;-372;1007;-291;-131;123;-1522;-289;1118;-292;27;-13;-1528;-312;1133;-294;-135;-1;-1522;-370;1095;-292;27;20;-1554;-229;1145;-291;-10;80;-1534;-258;1088;-292;-51;74;-1553;-282;1096;-294;-86;50;-1560;-318;1093;-292;-11;11;-1562;-237;1102;-291;8;-31;-1540;-289;1086;-292;-17;-6;-1566;-282;1106;-291;18;5;-1537;-261;1097;-292;-13;-18;-1551;-256;1143;-294;-44;-30;-1493;-294;1090;-289;24;-29;-1551;-296;1090;-291;2;-22;-1546;-293;1080;-289;-22;16;-1529;-311;1087;-291;-9;10;-1547;-316;1102;-292;2;7;-1543;-290;1104;-291;-37;6;-1536;-302;1098;-291;-23;-13;walk
-1178;-250;1036;-292;192;47;-1390;-383;1118;-288;357;129;-1299;-302;1187;-289;171;-7;-1469;-356;1406;-291;-146;-157;-1784;-425;1443;-289;-230;-245;-2177;44;956;-292;-698;-112;-1766;-751;1372;-291;-57;615;-1251;64;1024;-289;-160;-161;-1439;-140;908;-292;-70;123;-1373;-250;1106;-289;-18;-42;-1598;-133;1205;-291;7;-24;-1508;-109;1418;-289;-107;-62;-1848;-139;1013;-288;204;353;-1547;-812;986;-292;388;-138;-1729;-145;1009;-291;-165;-313;-1200;-476;994;-292;350;-110;-1426;-442;1128;-292;316;155;-1431;-216;1265;-291;120;42;-1532;-144;1372;-292;-181;-202;-1633;-457;1138;-291;-630;-287;-1896;-42;709;-289;-700;-422;-1543;-318;994;-288;88;20;-1471;-62;979;-289;-70;54;-1579;-159;1061;-291;-67;108;-1468;-270;1076;-292;-37;92;-1570;-253;987;-291;-45;14;-1498;-204;979;-291;-87;0;-1551;-261;1051;-292;-137;2;-1595;-306;1089;-291;-62;-16;-1512;-301;1062;-292;-9;16;walk
-1459;-324;886;-292;167;-292;-1825;-505;1066;-294;-130;157;-1438;-374;1091;-292;225;-29;-1632;-279;1167;-291;-249;-13;-1577;-392;1090;-291;-47;-59;-1612;-314;1076;-289;-350;24;-1497;-458;1032;-288;50;44;-1569;-327;1098;-292;-144;-26;-1546;-324;1066;-291;35;54;-1540;-243;1141;-292;-89;103;-1598;-376;1244;-294;35;40;-1520;-350;1254;-292;-170;84;-1460;-386;1299;-291;-41;91;-1467;-358;1377;-292;-70;44;-1377;-372;1432;-291;-159;-42;-1813;-335;1545;-292;-443;-56;-2208;-516;870;-292;-186;-195;-1802;-83;853;-291;-392;102;-1012;-204;886;-296;473;-12;-1443;28;1026;-294;-84;200;-1465;-188;1279;-292;278;-31;-1511;-60;1129;-297;303;-91;-1717;-179;1501;-292;447;-305;-1478;-768;889;-294;348;-212;-2037;-122;1130;-294;-350;-17;-1177;-437;1079;-292;244;147;-1325;-388;1122;-294;-50;21;-1442;-161;1387;-296;-173;-74;-1408;-484;1218;-294;7;-126;-2153;-632;1053;-292;-306;-174;walk
-569;-440;545;-296;876;-716;-1947;-281;1078;-294;-470;-93;-1045;-469;1014;-292;129;-202;-1788;-554;1122;-296;-19;36;-1477;-276;1059;-296;-198;-38;-1568;-485;1136;-296;-188;-146;-1218;-428;1171;-294;-147;14;-1516;-500;1533;-292;-291;-263;-1357;-326;1209;-297;-256;-91;-1338;-758;1376;-296;-374;-371;-2121;32;1439;-292;-348;-307;-1926;-81;556;-294;-288;534;-1362;-172;776;-296;85;60;-1684;-50;1032;-294;-235;76;-1551;-258;1078;-296;-38;-12;-1500;-206;1183;-294;264;-218;-1566;-207;1242;-296;237;-98;-1406;-194;1261;-294;339;-79;-1512;-174;1420;-294;337;-39;-1700;-141;828;-296;96;430;-1552;-224;1120;-291;496;111;-1382;-353;977;-296;366;31;-1701;-417;1147;-294;93;-68;-1319;-293;1114;-292;162;-40;-1513;-360;1139;-294;-21;60;-1529;-351;1249;-292;-89;-79;-1500;-260;1299;-294;-121;-109;-1540;-324;1356;-292;-409;-51;-1345;-398;1431;-299;-154;-139;-1402;-394;1441;-292;-331;-95;walk
-2186;-22;895;-292;728;-127;-1102;-262;990;-296;972;439;-1690;-44;1178;-296;738;361;-1501;-196;1309;-294;907;228;-1512;-244;1302;-292;779;140;-1467;-165;1319;-297;771;190;-1529;-113;1345;-296;598;-28;-1987;-224;1028;-294;204;113;-1294;-432;783;-299;1109;49;-1684;-280;1078;-292;-46;-94;-1235;-417;971;-291;331;-33;-1493;-396;1156;-292;13;22;-1508;-364;1188;-291;-18;115;-1507;-343;1243;-292;-136;94;-1482;-303;1224;-291;-209;120;-1464;-306;1314;-292;-350;59;-1478;-346;1420;-291;-295;-72;-1558;-273;1535;-294;-332;-115;-1936;-436;804;-296;-217;-111;-1737;-424;1117;-291;-393;-316;-1169;-450;884;-292;543;-86;-1489;-138;1234;-291;87;107;-1462;-104;1201;-292;384;117;-1576;-221;1272;-291;412;75;-1538;-235;1464;-292;542;-1;-1563;-277;1521;-296;681;-34;-2067;-154;976;-294;17;-67;-1546;-377;896;-292;792;81;-1360;-109;1149;-294;-13;33;-1274;-372;1143;-292;70;67;walk
-1320;-670;759;-299;1257;105;-1646;0;986;-297;-168;-132;-966;-565;1117;-299;417;-15;-1734;-364;1282;-297;0;171;-1405;-157;1329;-299;-67;-192;-1495;-286;1166;-302;-300;-55;-1884;-439;1519;-297;-571;-204;-1628;-166;859;-299;-323;-252;-2043;-356;1150;-297;-377;213;-1068;-45;1001;-299;-194;-262;-1564;-24;1188;-299;-369;217;-1535;-244;1327;-299;-193;-93;-1281;-212;1037;-299;-7;154;-1692;-281;1477;-297;346;127;-1874;23;966;-299;455;-42;-1572;-564;1363;-297;454;-93;-1804;-558;935;-299;509;497;-1549;-255;1074;-300;-181;11;-1029;-490;1059;-299;250;143;-1633;-378;1266;-300;-33;134;-1518;-117;1325;-297;-212;-83;-1610;-356;1194;-299;-395;81;-2101;-573;1372;-297;-378;-267;-1660;-58;972;-302;-500;-564;-1740;-382;1085;-300;-48;-92;-1201;-24;958;-299;-158;-177;-1664;-194;1144;-300;156;296;-1540;-196;1161;-302;159;60;-1491;-141;1250;-299;329;52;-1646;-169;1310;-297;535;164;walk
-3276;-662;606;-296;-558;1909;-383;-87;734;-294;605;781;-1855;-409;621;-292;-93;-285;-1341;-354;715;-296;167;-156;-1652;-384;964;-294;47;-110;-1561;-474;900;-296;-56;27;-1482;-297;986;-292;-17;-189;-1550;-523;928;-296;59;-59;-1466;-546;1022;-294;179;16;-1450;-463;985;-292;-252;-194;-1516;-526;915;-297;-264;73;-1399;-630;839;-292;161;-100;-1585;-536;1044;-292;-292;155;-1396;-464;820;-292;-463;-85;-1500;-270;882;-289;-542;-119;-1819;-248;988;-294;-24;-106;-1471;-125;999;-292;64;-84;-1562;-61;959;-294;142;-6;-1694;-106;593;-292;270;215;-1390;-402;892;-294;349;182;-1598;-427;869;-296;328;-64;-1561;-456;955;-292;235;216;-1566;-521;1073;-291;31;-168;-1434;-462;1006;-292;-72;-115;-1511;-534;939;-288;-190;-69;-1426;-269;964;-292;-238;-95;-1677;-276;1016;-291;-496;-126;-1526;-266;997;-296;-402;-5;-1648;-68;1015;-294;-162;-107;-1499;-147;1038;-291;-5;-47;walk
-622;-359;720;-289;562;-831;-2254;-810;693;-294;620;-281;-1286;-389;790;-291;62;344;-1718;-622;907;-292;-30;63;-1315;-592;818;-291;-50;7;-1462;-538;757;-289;-162;-38;-1581;-533;805;-286;-168;-194;-1614;-453;787;-289;-349;-12;-1498;-393;781;-288;-395;-118;-1352;-272;654;-289;-638;-59;-1755;-221;712;-291;-248;197;-1522;-201;686;-289;-142;57;-1581;-262;764;-288;223;155;-1376;-67;643;-288;284;59;-1665;-85;566;-289;476;83;-1468;-331;704;-291;405;76;-1496;-493;504;-289;812;174;-1378;-313;715;-289;253;71;-1678;-593;714;-289;-78;-162;-1486;-524;746;-291;53;-166;-1487;-558;744;-286;-237;-143;-1459;-584;694;-288;-315;-210;-1407;-453;700;-286;-297;-208;-1517;-424;675;-289;-517;-132;-1518;-334;664;-289;-516;-100;-1553;-204;780;-289;-617;-176;-1660;-287;712;-288;-676;-29;-1606;-278;854;-289;-332;-240;-1479;-299;869;-288;129;23;-1514;-168;784;-289;370;0;walk
